date,Paper_Num,subject
2022-01,1042,eess
2022-02,1214,eess
2022-03,1647,eess
2022-04,1303,eess
2022-05,1246,eess
2022-06,1325,eess
2022-07,1278,eess
2022-08,1176,eess
2022-09,1306,eess
2022-10,1491,eess
2022-11,1610,eess
2022-12,1053,eess
2023-01,1016,eess
2023-02,1098,eess
2023-03,1600,eess
2023-04,1314,eess
2023-05,1704,eess
2023-06,1073,eess
date,Paper_Num,subject
2022-01,5507,CS
2022-02,6236,CS
2022-03,7791,CS
2022-04,6388,CS
2022-05,7381,CS
2022-06,6949,CS
2022-07,6439,CS
2022-08,6288,CS
2022-09,6685,CS
2022-10,8486,CS
2022-11,7731,CS
2022-12,6106,CS
2023-01,5645,CS
2023-02,6882,CS
2023-03,8654,CS
2023-04,7122,CS
2023-05,10487,CS
2023-06,6561,CS
date,Paper_Num,subject
2022-01,1614,phy
2022-02,1609,phy
2022-03,1973,phy
2022-04,1515,phy
2022-05,1701,phy
2022-06,1633,phy
2022-07,1493,phy
2022-08,1700,phy
2022-09,1776,phy
2022-10,1695,phy
2022-11,1857,phy
2022-12,1605,phy
2023-01,1732,phy
2023-02,1550,phy
2023-03,1855,phy
2023-04,1578,phy
2023-05,1936,phy
2023-06,1311,phy
date,Paper_Num,subject
2022-01,232,hep-ex
2022-02,217,hep-ex
2022-03,458,hep-ex
2022-04,241,hep-ex
2022-05,251,hep-ex
2022-06,225,hep-ex
2022-07,249,hep-ex
2022-08,246,hep-ex
2022-09,290,hep-ex
2022-10,269,hep-ex
2022-11,335,hep-ex
2022-12,283,hep-ex
2023-01,202,hep-ex
2023-02,208,hep-ex
2023-03,238,hep-ex
2023-04,177,hep-ex
2023-05,249,hep-ex
2023-06,174,hep-ex
date,Paper_Num,subject
2022-01,274,q-bio
2022-02,260,q-bio
2022-03,240,q-bio
2022-04,244,q-bio
2022-05,278,q-bio
2022-06,270,q-bio
2022-07,239,q-bio
2022-08,265,q-bio
2022-09,255,q-bio
2022-10,316,q-bio
2022-11,309,q-bio
2022-12,255,q-bio
2023-01,288,q-bio
2023-02,257,q-bio
2023-03,339,q-bio
2023-04,242,q-bio
2023-05,342,q-bio
2023-06,238,q-bio
date,Paper_Num,subject
2022-01,518,hep-ph
2022-02,531,hep-ph
2022-03,768,hep-ph
2022-04,621,hep-ph
2022-05,683,hep-ph
2022-06,542,hep-ph
2022-07,651,hep-ph
2022-08,614,hep-ph
2022-09,611,hep-ph
2022-10,597,hep-ph
2022-11,793,hep-ph
2022-12,725,hep-ph
2023-01,495,hep-ph
2023-02,489,hep-ph
2023-03,567,hep-ph
2023-04,503,hep-ph
2023-05,662,hep-ph
2023-06,427,hep-ph
date,Paper_Num,subject
2022-01,1291,astro-ph
2022-02,1205,astro-ph
2022-03,1571,astro-ph
2022-04,1287,astro-ph
2022-05,1397,astro-ph
2022-06,1459,astro-ph
2022-07,1430,astro-ph
2022-08,1467,astro-ph
2022-09,1559,astro-ph
2022-10,1553,astro-ph
2022-11,1576,astro-ph
2022-12,1335,astro-ph
2023-01,1456,astro-ph
2023-02,1302,astro-ph
2023-03,1508,astro-ph
2023-04,1241,astro-ph
2023-05,1488,astro-ph
2023-06,1117,astro-ph
date,Paper_Num,subject
2022-01,682,stat
2022-02,941,stat
2022-03,909,stat
2022-04,636,stat
2022-05,900,stat
2022-06,1122,stat
2022-07,735,stat
2022-08,788,stat
2022-09,810,stat
2022-10,1087,stat
2022-11,919,stat
2022-12,679,stat
2023-01,757,stat
2023-02,948,stat
2023-03,900,stat
2023-04,668,stat
2023-05,1137,stat
2023-06,816,stat
date,Paper_Num,subject
2022-01,518,hep-th
2022-02,504,hep-th
2022-03,640,hep-th
2022-04,504,hep-th
2022-05,614,hep-th
2022-06,565,hep-th
2022-07,596,hep-th
2022-08,564,hep-th
2022-09,579,hep-th
2022-10,603,hep-th
2022-11,661,hep-th
2022-12,806,hep-th
2023-01,497,hep-th
2023-02,485,hep-th
2023-03,590,hep-th
2023-04,549,hep-th
2023-05,638,hep-th
2023-06,415,hep-th
date,Paper_Num,subject
2022-01,91,hep-lat
2022-02,74,hep-lat
2022-03,93,hep-lat
2022-04,70,hep-lat
2022-05,82,hep-lat
2022-06,72,hep-lat
2022-07,68,hep-lat
2022-08,73,hep-lat
2022-09,82,hep-lat
2022-10,97,hep-lat
2022-11,152,hep-lat
2022-12,196,hep-lat
2023-01,90,hep-lat
2023-02,66,hep-lat
2023-03,71,hep-lat
2023-04,76,hep-lat
2023-05,94,hep-lat
2023-06,56,hep-lat
date,Paper_Num,subject
2022-01,1583,cond-mat
2022-02,1632,cond-mat
2022-03,1852,cond-mat
2022-04,1498,cond-mat
2022-05,1658,cond-mat
2022-06,1622,cond-mat
2022-07,1585,cond-mat
2022-08,1634,cond-mat
2022-09,1664,cond-mat
2022-10,1693,cond-mat
2022-11,1677,cond-mat
2022-12,1599,cond-mat
2023-01,1551,cond-mat
2023-02,1575,cond-mat
2023-03,1915,cond-mat
2023-04,1488,cond-mat
2023-05,1856,cond-mat
2023-06,1258,cond-mat
date,Paper_Num,subject
2022-01,3479,math
2022-02,3563,math
2022-03,3995,math
2022-04,3419,math
2022-05,3806,math
2022-06,3859,math
2022-07,3667,math
2022-08,3764,math
2022-09,3834,math
2022-10,4052,math
2022-11,4137,math
2022-12,3727,math
2023-01,3552,math
2023-02,3581,math
2023-03,4330,math
2023-04,3590,math
2023-05,4424,math
2023-06,2839,math
date,Paper_Num,subject
2022-01,147,q-fin
2022-02,166,q-fin
2022-03,140,q-fin
2022-04,119,q-fin
2022-05,142,q-fin
2022-06,165,q-fin
2022-07,139,q-fin
2022-08,127,q-fin
2022-09,168,q-fin
2022-10,150,q-fin
2022-11,149,q-fin
2022-12,164,q-fin
2023-01,147,q-fin
2023-02,151,q-fin
2023-03,182,q-fin
2023-04,141,q-fin
2023-05,183,q-fin
2023-06,125,q-fin
date,Paper_Num,subject
2022-01,143,econ
2022-02,162,econ
2022-03,132,econ
2022-04,128,econ
2022-05,183,econ
2022-06,167,econ
2022-07,115,econ
2022-08,138,econ
2022-09,159,econ
2022-10,136,econ
2022-11,134,econ
2022-12,150,econ
2023-01,159,econ
2023-02,155,econ
2023-03,169,econ
2023-04,155,econ
2023-05,176,econ
2023-06,105,econ
