迪亚斯（重庆）物流有限公司（饿了么配送合作商）,今天,33,0,送餐员/外卖骑手,7000-14000元/月,送餐员包住+0费用入职,饿了么 熟练驾驶电动 熟练使用导航 公司提供车 房补 加班补助 饭补 包住 年底双薪 交通补助 新人奖 0押金 0费用入职,招10人 学历不限 经验不限,西安 - 高新区 - 科技路西口 西安高新区地铁3号线鱼化寨 查看地图,薪资待遇:单价6-10元/单，综合薪资 7000-14000+，上不封顶。一天平均50-90单，系统派单无需抢单，配送范围就在周边三公里内。足够努力，上不封顶， 多劳多得!福利:1.底薪+全勤奖+提成+距离补贴+冲单奖+不定期节日补贴等等更多福利补贴。2.站点提供宿舍，随时欢迎入住。3.车子，装备等站点可提供。招聘条件:1.18-45岁，男女不限。2.身体健康，无犯罪记录。3.会骑电动车，会看手机导航。面试通过当天可办理入职入住。工作时间：一天累计在线8小时即可，其他时间自由安排11:00——14:00午高峰；17:00——21:00晚高峰外卖行业是凭借个人能力吃饭的行业，只要肯干，那就能赚。【晋升路径】：骑手—组长—站长—区域经理—城市经理
杭州闪电峰网络科技有限公司,今天,7,0,送餐员/外卖骑手,8000-11800元/月,外卖员可就近安排+车住,五险一金 包吃 包住 加班补助 饭补 话补 交通补助 恶劣天气补助 距离补贴 夜宵补贴,招12人 学历不限 经验不限,西安 - 雁塔 - 大雁塔 西安雁塔希望大厦6栋19号 查看地图,直聘外卖员，送餐员，骑手，若干名，本公司为直招，不收取任何费用。当天就可以办理入职，入职需带身份证。当天安排住宿。薪资待遇：1.每单提成5--8元，多劳多得，一天300-500元.2. 每月每人单量在900-1800单左右，综合工资8000-11800上不封顶，工资每个月准时工资打卡。3.公司提供员工保险，为您的出行提供安全保障。4.骑士可享受高温补贴、高峰补贴、雨天补贴，恶劣天气补贴、好评奖励，每单补贴3-5元。5.公司提供住宿，公司提供电动车，不需要押金 。工作时间：1.上午10：00-14：00 下午17：00-21：00 （可以适当调休 ，海量订单，多劳多得。）招聘要求：1.年龄18-45周岁，男女不限，学历不限。2.有无经验均可，会骑电动车，会使用智能手机，会使用手机导航。3.能吃苦耐劳、有强烈的赚钱欲望。4.有快递，配送相关经验者优先录用。工作内容：1.通过APP接收公司派单；2.按照要求操作到商家取餐，送到客户位置；3.负责区域内的外卖订单的及时送达，配送范围，配送范围直线距离3公里左右广阔的职业发展空间，优秀员工享受公司储备干部培养优先权，骑手—队长—调度—站长—城市经理 欢迎有想法的人士和我们一起拼，有意者电话咨询。
淮安航道网络科技有限公司（淮安航道（美团合作商））,今天,147,1,送餐员/外卖骑手,5000-9000元/月,诚聘送餐员可提供车住吃,骑电动车 手机导航 使用智能手机 接单 会地图导航 提供车 可提供住宿,招20人 学历不限 经验不限,西安 - 雁塔 - 明德门 西安雁塔天坛西路与长安南路交叉路口向西约200米教院新苑 查看地图,因单量急剧上升，站点急招送餐员！！！时间自由，收入稳定，经验不限。无住址公司提供住宿。(面试当天可以直接安排报道入职，隔天开始工作)任职资格：1.18-45周岁，身体健康，无不良嗜好，无犯罪前科。2.会骑电动车，会用导航，微信，工作经验不限，学历不限，具有团队精神，能吃苦耐劳，赚钱欲望强，健康证（没有的可先办理入职，在办证）3. 欢迎曾经任职过的优秀员工重返公司;退伍军人优先录用，有同行经验者优先录用。4.公司统一提供员工宿舍，可自备车，无车可用公司担保车，为员工办理保险。跑一单有一单的钱，，一单大概是5~6元左右，多劳多得。系统每天40单左右，（就看你能不能跑，初期建议先熟练跑单操作与熟悉地形路线，建议在面试培训中请认真学习）奖金+补助；高温补贴、冲单量补贴、大额订单补贴、恶劣天气补贴，满勤奖励，优秀员工奖励，夜宵订单补贴，各种过节福利，不定时举办公司会餐，这就是你第二个家；职位描述：站点旁边的商圈（商圈指餐饮娱乐成熟地带）内，系统派单给骑手，骑手根据系统内的导航路线去商家拿餐送到客户手里，很简单易操作，公司统一面试培训，公司直招不收取任何费用，全市可就近安排站点工作，刚入职员工有老骑手带领熟悉路线（一周后就是老员工）.我们外卖是现在很多人的选择，因为他区别于其他行业，做销售你得有人脉，有关系，才可以赚钱，在厂里你得加班，熬时间，熬资历才会有不错的工资，但是在咱们上班时间很自由，配送员工资哪怕是*个月，只要别人在送单，你也在送，那你得工资正常就会达到7000左右，甚至更高。欢迎加入外卖员配送员团队，我们一直在招募骑手送餐员，所以欢迎兄弟们加入。分配范围：本职位属于站点招聘，全程不收取任何中介费用，注意防骗。站点统一面试培训，工作简单易操作，刚入职员工有老骑手带领熟悉路线（一周后就是老员工）。晋升空间：送餐员—组长—站长--区域督导--城市经理 、欢迎您的加入——这是一个发展广阔的平台！
商丘小袋鼠餐饮配送有限公司,今天,8,0,送餐员/外卖骑手,8430-11390元/月,送餐员有车有住+高薪,月结工资 健康证 交通补助 话补 房补 加班补助 包住 全勤奖 0元入职 高温补贴,招12人 学历不限 经验不限，可接收应届生,西安 - 经开区 - 草滩 西安经开区西安北站北广场东北侧西安市文景山公园 查看地图,有意向可投简历！看到会及时回复！！！1.招聘岗位:配送员12名2.招聘条件:18-45周岁，会骑车，会看导航，无案底，身体健康!3.薪资福利:月薪8000-12000，每月20号准时发放，每日35-80单(系统自动分分配，无需抢单，底薪+单量提成 +福利平均工资8000+元。)4.上班时间:9:30-14:0017:00-21:00(21:00后每单再加1-3元)5.工作范围:半公里至3公里以内(超出3公里每单会有1-3元不等的补贴)小区，学校医院商铺等。福利补贴:天气补贴距离补贴高温补贴冲单奖励，奖励:服务之星奖优秀员工奖单王奖全勤奖公司聚餐!6.提供住宿:(3至5人间)+提供电瓶车+提供装备头盔餐箱工作服，免费体检+入职保险。7.晋升渠道:送餐骑手-骑手组长-副站长-站长-经理。有意向可投简历！看到会及时回复！！！
陕西品芸尚餐饮管理有限公司,今天,1633,19,送餐员/外卖骑手,7290-12120元/月,提供车住宿高薪招聘配送员,骑电动车 手机导航 包吃 包住 加班补助 饭补 0押金可预支工资 提供车+住宿 就近分配补贴奖励,招25人 学历不限 经验不限，可接收应届生,西安 - 新城 - 万寿路 西安新城地铁1号线长乐坡 查看地图,公司承诺】 公司承诺入职不收取任何费，工资每月20日发放，面试当天可以办理入职，住宿。一、 工作内容：骑手通过配送软件手机接单，品类包括附近美食、水果蔬菜、超市、鲜花、蛋糕、早午晚餐、下午茶、宵夜、饮料、甜点等，根拥订单信息到商家拿商品送至有户手中。二、 工作时间：上午10:00-14:00，下午17:00-21:00，工作8小时三、岗位基本要求 年龄18-50岁，身体健康四、薪资待遇︰1、工资按单提成，一单5--152、每天单量在40-7单，爆单较高100单月平均薪资7290-12120，多劳多得。五、福利补贴︰1、管住，配车。配的电动车可以保证24小时续航更换，承诺无需任何押金，更没有分期买车，大家避免上当受骗；2、全勤奖+服务奖+新人奖励+车补+天气补贴+等级补贴+提供住宿（设施齐全).3、入职3个月以上且有一定的管理经验可申请储备干部、站长或城市经理等管理岗位。六、晋升路径;骑手—师傅骑手—配送站长—区域经理。
上海易即达网络科技有限公司（易即达（美团合作商））,今天,505,15,送餐员/外卖骑手,8000-10000元/月,8K提供车子住宿急招骑手,年底双薪 包住 交通补助 加班补助 五险一金,招5人 学历不限 经验不限,西安 - 新城 - 康复路 西安新城陕西省西安市新城区昆仑三十五街坊32号楼3单元103室 查看地图,职位描述：1、在站长的领导下，完成公司的配送工作并做好后勤保障服务。2、根据客户下单地址，保证客户订单安全、及时准确送达客户手中；3、复核订单数量，保障配送货物的准确性；4、保障配送过程中客户商品的安全、卫生、新鲜度等；5、保证骑行时准守交通规则，务必保障人身安全；任职要求：1、18-50周岁，男女不限，对服务行业充满热情；2、能熟练使用手机APP软件，会使用手机导航、会骑电动车、有良好的交通安全意识3、亲和力强、性格开朗、吃苦耐劳、人品端正、做事认真、有较强的抗压能力；4、严格遵守公司各项规章制度，爱岗敬业、时间观念强；==========福利待遇==========1、工资：底薪+绩效+高温补贴+冲单奖励+职级，计件工资，多劳多得，上不封顶。2、各类补贴：工龄津贴、职级津贴、夏季高温补贴、绩效奖金、单量阶梯奖金。注意：公司招聘，可提供附近房源，有意者可直接联系或投递简职位描述：1、在站长的领导下，完成公司的配送工作并做好后勤保障服务。2、根据客户下单地址，保证客户订单安全、及时准确送达客户手中；3、复核订单数量，保障配送货物的准确性；4、保障配送过程中客户商品的安全、卫生、新鲜度等；5、保证骑行时准守交通规则，务必保障人身安全；任职要求：1、18-50周岁，男女不限，对服务行业充满热情；2、能熟练使用手机APP软件，会使用手机导航、会骑电动车、有良好的交通安全意识3、亲和力强、性格开朗、吃苦耐劳、人品端正、做事认真、有较强的抗压能力；4、严格遵守公司各项规章制度，爱岗敬业、时间观念强；==========福利待遇==========1、工资：底薪+绩效+高温补贴+冲单奖励+职级，综合薪资，计件工资，多劳多得，上不封顶。2、各类补贴：工龄津贴、职级津贴、夏季高温补贴、绩效奖金、单量阶梯奖金。
兰州三易网络科技开发有限公司（兰州三易（美团合作商））,今天,568,11,送餐员/外卖骑手,5500-9999元/月,高新雁塔急招送餐员,包住 全勤奖 新人冲单奖 高温奖,招30人 学历不限 经验不限，可接收应届生,西安 - 灞桥 - 红旗 西安灞桥十里铺街道咸宁东路363号信苑小区 查看地图,不收取任何手续费用、押金等，工资按时发放不会拖欠！工作内容：【招聘条件】1、18周岁-50周岁，品行端正，2、有无经验均可，要求会骑电动车，会使用智能手机，配送范围三公里，公司配有精确导航，不怕找不到路。3、薪资待遇，每天30到70单+6-8元/单+恶劣天气补助+冬季补助=月薪 6000-13000左右.（多劳多得，接单越多提成越高，五星好评，另有平台大额单，远距离单补助)公司派单，单量充足…（配送范围3公里之内，新人入职有老员工带。只要愿意干、只要肯吃苦、肯定让你挣到钱）正常干 5000元左右稍微努力 6000元左右使劲干 8000以上不封顶【任职资格】1、有无经验均可，只要你会骑电动车，会用智能手机2、学历不是你的硬指标3、有良好的服务意识、综合素质4、能吃苦耐劳、有强烈的企图心工作时间：9:00-14:00 17:00-21:00（其他时间自由休息，或自由加班，加班另有加班补助）【工作内容】根据订单地址把外卖准时完好的送达客户手中，工作轻松、上手快，所有入职新员工公司会派专人进行培训！【其他】吃饭一骑手在站点合作商家吃饭有半价优惠或打5-7折，花的少，吃得饱住宿一一站点为骑手提供宿舍，当天入住，基础设施齐全车辆一骑手可自带车辆，或公司提供的车辆，同时有车补工作地址:根据骑手个人意愿就近择优安排面试通过立即安排住宿上岗，欢迎有挣钱欲望的小伙伴加入。温馨提示：公司提供车辆、住宿。【面试通过当天可办理入职，第二天上班】
兰州三易网络科技开发有限公司（兰州三易（美团合作商））,今天,611,6,送餐员/外卖骑手,6000-10000元/月,站点直招0押金奖2千,包住 全勤奖 新人奖 高温奖冲单奖,招30人 学历不限 经验不限，可接收应届生,西安 - 长安 - 凤栖原 西安长安长兴路122号喜居园小区 查看地图,不收取任何手续费用、押金等，工资按时发放不会拖欠！工作内容：【招聘条件】1、18周岁-50周岁，品行端正，2、有无经验均可，要求会骑电动车，会使用智能手机，配送范围三公里，公司配有精确导航，不怕找不到路。3、薪资待遇，每天30到70单+6-8元/单+恶劣天气补助+冬季补助=月薪 6000-13000左右.（多劳多得，接单越多提成越高，五星好评，另有平台大额单，远距离单补助)公司派单，单量充足…（配送范围3公里之内，新人入职有老员工带。只要愿意干、只要肯吃苦、肯定让你挣到钱）正常干 5000元左右稍微努力 6000元左右使劲干 8000以上不封顶【任职资格】1、有无经验均可，只要你会骑电动车，会用智能手机2、学历不是你的硬指标3、有良好的服务意识、综合素质4、能吃苦耐劳、有强烈的企图心工作时间：9:00-14:00 17:00-21:00（其他时间自由休息，或自由加班，加班另有加班补助）【工作内容】根据订单地址把外卖准时完好的送达客户手中，工作轻松、上手快，所有入职新员工公司会派专人进行培训！【其他】吃饭一骑手在站点合作商家吃饭有半价优惠或打5-7折，花的少，吃得饱住宿一一站点为骑手提供宿舍，当天入住，基础设施齐全车辆一骑手可自带车辆，或公司提供的车辆，同时有车补工作地址:根据骑手个人意愿就近择优安排面试通过立即安排住宿上岗，欢迎有挣钱欲望的小伙伴加入。温馨提示：公司提供车辆、住宿。【面试通过当天可办理入职，第二天上班】
西安博耀星辉企业管理咨询有限公司,今天,41,0,送餐员/外卖骑手,8970-14852元/月,聘送餐员福利多月入1万+,话补 包住 交通补助 加班补助 高温补贴 距离补贴 大额补贴,招26人 学历不限 经验不限，可接收应届生,西安 - 新城 - 韩森寨 西安新城幸福中路37号秦川社区22街坊 查看地图,工作内容：职位要求：工作时间：不收取任何手续费用、押金等，工资按时发放不会拖欠！公司提供车辆、住宿。【面试通过当天可办理入职，第二天上班】【招聘条件】1、18周岁-50周岁，品行端正，2、有无经验均可，要求会骑电动车，会使用智能手机，配送范围三公里，公司配有精确导航，不怕找不到路。3、薪资待遇，每天30到70单+6-8元/单+恶略天气补助+冬季补助=月薪 6000-13000左右.（多劳多得，接单越多提成越高，五星好评，另有平台大额单，远距离单补助)公司会定期组织员工团建，过节过生日公司会安排对员工关怀送礼品，定期评选优秀员工，跑单王等多项现金奖励，表现突出者有机会晋升为公司管理层，保证公平透明公证的原则进行评选，只要你肯干肯努力加入我们不管学历都会给你展现自我的平台，体现自身价值，找到属于你的自信公司派单，单量充足…（配送范围3公里之内，新人入职有老员工带。只要愿意干、只要肯吃苦、肯定让你挣到钱）正常干 5000元左右稍微努力 6000元左右使劲干 8000以上不封顶【任职资格】1、有无经验均可，只要你会骑电动车，会用智能手机（我们只看你是否有意愿）2、学历不是你的硬指标（我们只看能力，只认付出）3、有良好的服务意识、综合素质（相信自己！）4、能吃苦耐劳、有强烈的企图心（目标需要靠自己的付出去实现）赶快来吧！我们一起干！努力就有机会，拼搏定能成功！工作时间：9:00-14:00 17:00-21:00（其他时间自由休息，或自由加班，加班另有加班补助）【工作内容】根据订单地址把外卖准时完好的送达客户手中，工作轻松、上手快，所有入职新员工公司会派专人进行培训！【其他】吃饭一骑手在站点合作商家吃饭有半价优惠或打5-7折，花的少，吃得饱住宿一一站点为骑手提供宿舍，当天入住，基础设施齐全车辆一骑手可自带车辆，或公司提供的车辆，同时有车补工作地址:根据骑手个人意愿就近择优安排面试通过立即安排住宿上岗，欢迎有挣钱欲望的小伙伴加入。
西咸新区新威沃网络科技有限公司（新威沃（美团合作商））,今天,40,0,送餐员/外卖骑手,7685-12583元/月,骑车随便逛，工资秒到账,月结工资 不需要 美团 熟练驾驶电动 公司提供车 话补 包住 交通补助 加班补助 包吃 年底双薪 饭补 0元入职 最高2K新人奖 可预支工资,招10人 学历不限 经验不限，可接收应届生,西安 - 雁塔 - 小寨 西安雁塔西安市雁塔区小寨 查看地图,【任职资格】1.年龄18-50岁，男女不限，学历不限2.没有犯罪记录3.会骑电动车、会用导航【招聘职位】诚聘外卖送餐员，面试通过次日可上岗。【工作亮点】系统自动派单，多劳多得，综合薪资7685——12583【工作地点】全西安就近安排站点【工作时间】10：00-14：00 17：00-21：00，其他时间自由安排，每月休4天，可调休、多劳多得、时间自由分配。【工资待遇】：底薪3000-3500，平均每天40--70单，每单5-15元，单量提成+福利津贴（远距离补贴、夜班补贴、高低温补贴等）。【福利待遇】：公司提供车，提供住宿，入职就办理保险。【岗位职责】：负责以站点为中心3公里以内订单配送，入职有老骑手教。面试合格当天办理入职，直接电话联系优先安排面试！想了解更多可以打电话咨询！！！
苏州蓝黄配科技有限公司,今天,10,0,送餐员/外卖骑手,8165-11875元/月,送餐员8K+补贴+可预支,包住 交通补助 加班补助 包吃 五险一金 全勤奖 冲单奖 夜宵补贴,招11人 学历不限 经验不限，可接收应届生,西安 - 未央 - 太元路 西安未央太元路万达广场12号 查看地图,本公司为直接招聘！工资准时发放，可投递简历！！薪资待遇：一、单价：5元-8元/单，综合工资8000元到12000元，多劳多得的二、福利：新人奖500+全勤奖每月300+高温补贴4500左右，正常干7000---9000元/月，努力干9000---11000元/月，使劲干11000以上（不封顶）一、工作内容：骑手通过配送系统线上按单，品类包括附近美食、水果蔬菜、超市、鲜花、蛋糕、早午晚餐、下午茶、宵夜、饮料、甜点等据订单信息到商家拿商品送至客户手中二、工作时间：上午10：00-14：00，下午17：00-21：00，其他时间可休息或接单，三、岗位要求：年龄18-45周岁，身体健康五、宿舍环境小区房，2-3人一间，设备齐全（空调，洗衣机，热水器）六·派单问题系统派单，3公里范围，公平公正，不用担心没有单！自动调度订单，接单后按照订单信息上门取餐送餐。有车辆可自带，无车辆公司可以提供。意向可投递简历，看到会及时回复的！
北京亨昆科技有限公司,今天,271,4,送餐员/外卖骑手,6000-9999元/月,急招外卖暑假工,月结工资 不需要 美团 熟练驾驶电动 公司提供车 健康证 加班补助 包住,招50人 学历不限 经验不限，可接收应届生,西安 - 雁塔 - 西影路 西安雁塔雁塔区西影路19号 查看地图,新年快乐，兔年大吉！本招聘是在站点面试，公司直招！面试合格，当天办理入职手续！当天可提供住宿！岗位职责：1、根据手机软件提供的地址，准时并快速将餐品送达客户手中。2、配送区域是方圆3公里。工作自由、单量多，提成高。入职新员工有人带、有人教。。外卖行业是凭个人能力吃饭的行业，只要你自己认真努力，工资丰厚！任职资格：1、年龄18~45周岁（年龄未满18周岁或者45周岁生日已过的不能办理入职手续）。2、熟练使用智能手机，会使用手机地图。3、脸上脖子上无大面积纹身，无犯罪史，无。福利待遇：每月工资=单量提成+全勤奖+年终奖+恶劣天气补助+各种补贴。轻松干：月薪4000元以上正常干：月薪6000元以上努力干：月薪8000元以上公司为每一位离开家的伙伴提供温馨的宿舍， 提供外卖箱，工作服，头盔。培训！是免费的。晋升！不是靠关系的。入职后，公司会为每一位骑手买两份保险，工伤险和意外险，对每一位骑手都有双重的安全保障。公司会不定期举行聚餐狂欢，这就是你的第二个家！工作时间：早上9点半-14点，下午17点-21点。（14点到17点期间可以休息，也可接单，可自己选择。两个饭点高峰期必须在职，其余时间自愿跑单或者休息，工作时间自由。）每月休假2天。晋升路径：骑手—组长—副站长—站长—城市负责人。本岗位属公司总站点直招，面试成功之后可全西安就近分配！如有意向，欢迎各位小伙伴打电话预约后前来面试，在这里你可以靠你勤劳的双腿、你的勤奋，来成就你的高薪梦，我们这个大家庭期待您的加入！不诚意者勿扰！打酱油者勿扰！
陕西忆嘉餐饮管理服务有限公司,今天,1789,31,送餐员/外卖骑手,7000-10000元/月,奶茶店急招配车管住配送员,包住 加班补助 就近分配 公司提供电动车 可预支工资,招12人 学历不限 经验不限，可接收应届生,西安 - 莲湖 - 大唐西市 西安莲湖西安市莲湖区大唐西市118号 查看地图,公司直招，0元入职，不交任何费用1.职业要求：18-50岁，会使用智能手机，会骑电瓶车，无案底记录2.工作内容：利用智能手机接单，在 时间内到餐厅取餐品送到 地点，工作内容简单有趣，简单易学，快速上手。3.薪资待遇：1.底薪+提成+各种奖励 +各种补贴+全勤+保险2. 综合月薪7000-10000，工作自由，多劳多得，福利多多！3. 配送范围：站点周围3公里，不熟悉路线的有老员工带！
西咸新区新威沃网络科技有限公司（新威沃（美团合作商））,今天,62,1,送餐员/外卖骑手,7800-11800元/月,外卖送餐员1w+补贴,骑电动车 会地图导航 话补 包住 交通补助 加班补助 饭补 年底双薪 0押金离家近 8小时工作制 提供车和住宿,招18人 学历不限 经验不限，可接收应届生,西安 - 碑林 - 体育场 西安碑林西安碑林区体育场 查看地图,工作内容：【任职资格】1.年龄18-50岁，男女不限，学历不限。2.没有犯罪记录。3.会骑电动车、会用导航。【招聘职位】诚聘外卖送餐员，面试通过次日可上岗。【工作亮点】系统自动派单，多劳多得，正常跑7800+，白天加班跑10000+，夜宵拼命跑11800+【工作地点】全西安就近安排站点【工作时间】10：00-14：00 17：00-21：00，其他时间自由安排，每月休4天，可调休、多劳多得、时间自由分配。【工资待遇】：底薪2500-3400，平均每天60单，每单5-15元，单量提成+福利津贴（远距离补贴、夜班补贴、高温补贴等）+新人奖励。【福利待遇】：公司提供车，提供住宿，入职就办理保险。【岗位职责】：负责以站点为中心3公里以内订单配送，入职有老骑手教。【升职空间】骑手——组长——副站长——站长——城市经理给自己一个尝试的机会，展现出一个不一样的你！大专及以上学历也可以直接应聘储备干部！面试合格当天办理入职，直接电话联系优先安排面试！想了解更多可以打电话咨询！！！
