迪亚斯（重庆）物流有限公司（饿了么配送合作商）,今天,33,0,送餐员/外卖骑手,7000-14000元/月,送餐员包住+0费用入职,饿了么 熟练驾驶电动 熟练使用导航 公司提供车 房补 加班补助 饭补 包住 年底双薪 交通补助 新人奖 0押金 0费用入职,招10人 学历不限 经验不限,西安 - 高新区 - 科技路西口 西安高新区地铁3号线鱼化寨 查看地图,薪资待遇:单价6-10元/单，综合薪资 7000-14000+，上不封顶。一天平均50-90单，系统派单无需抢单，配送范围就在周边三公里内。足够努力，上不封顶， 多劳多得!福利:1.底薪+全勤奖+提成+距离补贴+冲单奖+不定期节日补贴等等更多福利补贴。2.站点提供宿舍，随时欢迎入住。3.车子，装备等站点可提供。招聘条件:1.18-45岁，男女不限。2.身体健康，无犯罪记录。3.会骑电动车，会看手机导航。面试通过当天可办理入职入住。工作时间：一天累计在线8小时即可，其他时间自由安排11:00——14:00午高峰；17:00——21:00晚高峰外卖行业是凭借个人能力吃饭的行业，只要肯干，那就能赚。【晋升路径】：骑手—组长—站长—区域经理—城市经理
陕西品芸尚餐饮管理有限公司,今天,87,2,送餐员/外卖骑手,7200-13100元/月,钟楼急招送餐员0押金,美团 包吃 加班补助 饭补 包住 交通补助 就近分配就近安排 0押金可预支 提供住宿提供车,招20人 学历不限 经验不限，可接收应届生,西安 - 莲湖 - 红庙坡 西安莲湖兴中路与星火路交叉口西50米老城根商业广场东门 查看地图,【任职资格】1.年龄18-50岁，男女不限，学历不限。2.没有犯罪记录。3.会骑电动车、会用导航。【招聘职位】诚聘外卖送餐员，面试通过次日可上岗。【工作亮点】系统自动派单，多劳多得，正常跑7100+，白天加班跑13100+，【工作地点】全西安就近安排站点【工作时间】10：00-14：00 17：00-21：00，其他时间自由安排，每月休4天，可调休、多劳多得、时间自由分配。【工资待遇】：底薪2500-3400，平均每天50单，每单5-15元，单量提成+福利津贴（远距离补贴、夜班补贴、重量补贴、天气补贴等）+【福利待遇】：公司提供车，提供住宿，入职就办理保险。【岗位职责】：负责以站点为中心3公里以内订单配送，入职有老骑手教。【升职空间】骑手——组长——副站长——站长——城市经理给自己一个尝试的机会，展现出一个不一样的你！大专及以上学历也可以直接应聘储备干部！面试合格当天办理入职，直接电话联系优先安排面试！想了解更多可以打电话咨询！！！
商丘小袋鼠餐饮配送有限公司,今天,9,1,送餐员/外卖骑手,8430-10680元/月,急招外卖员+补贴+高薪,月结工资 健康证 包住 交通补助 话补 房补 包吃 0元入职 全勤奖 冲单奖,招13人 学历不限 经验不限，可接收应届生,西安 - 新城 - 胡家庙 西安新城长缨西路1号万和城购物中心 查看地图,本信息直招，不收任何费用。面试通过，当天办理入职. 有意向请投递简历！看到会及时回复！！！薪资待遇：1.工资是按单提成，平均每单在5-8元左右.月薪8000到11000元2.福利补贴：全勤奖+好评补贴+工龄奖+恶劣天气补贴+高温补贴。。。。。。基本提成+绩效+满勤奖+优质服务奖（额外老员工奖+站点冲单奖+恶劣天气贡献奖）底薪绩效+提成每单（5-8元不等）+优质服务奖（100-500元）（根据各个站点实际情况）综合工资8000-11000！！上不封顶，多劳多得。3.提供住宿（2-3人一间，有空调、洗衣机），购买万商业险。4.自己有车就自带车，如果没有的话公司可提供配车，可免费提供外卖箱头盔。）5.工作时间：早10点-14点 晚17点-21点，每日工作八小时左右夜宵单时间晚上21点--23点（加班采取个人自愿）6，公司系统派单！只要你不怕吃苦，只要你能跑！不怕我们没有单，送餐范围2-3公里内，路不熟有老师傅带着熟悉商家路线和APP导航!岗位基本要求：一、有无经验均可（我们只看你是否有意愿）二、学历不是你的硬指标（我们只看能力，只认付出）三、吃苦耐劳、有强烈的征服欲（目标需要靠自己的付出去实现）四、年龄18-45周岁，身体健康，会骑电动车会用导航晋升路径：骑士—副站长—站长—区经理—合伙人有意向请投递简历，收到会及时回复！！！
北京亨昆科技有限公司,今天,115,1,送餐员/外卖骑手,6000-9000元/月,骑车送餐轻松赚钱,日结工资 不需要 美团 熟练驾驶电动 公司提供车 健康证 加班补助 包住,招50人 学历不限 经验不限,西安 - 碑林 - 南稍门 西安碑林南稍门城南草场坡甲字 查看地图,新年快乐，兔年大吉！本招聘是在站点面试，公司直招！面试合格，当天办理入职手续！当天可提供住宿！岗位职责：1、根据手机软件提供的地址，准时并快速将餐品送达客户手中。2、配送区域是方圆3公里。工作自由、单量多，提成高。入职新员工有人带、有人教。。外卖行业是凭个人能力吃饭的行业，只要你自己认真努力，工资丰厚！任职资格：1、年龄18~45周岁（年龄未满18周岁或者45周岁生日已过的不能办理入职手续）。2、熟练使用智能手机，会使用手机地图。3、脸上脖子上无大面积纹身，无犯罪史，无。福利待遇：每月工资=单量提成+全勤奖+年终奖+恶劣天气补助+各种补贴。轻松干：月薪4000元以上正常干：月薪6000元以上努力干：月薪8000元以上公司为每一位离开家的伙伴提供温馨的宿舍， 提供外卖箱，工作服，头盔。培训！是免费的。晋升！不是靠关系的。入职后，公司会为每一位骑手买两份保险，工伤险和意外险，对每一位骑手都有双重的安全保障。公司会不定期举行聚餐狂欢，这就是你的第二个家！工作时间：早上9点半-14点，下午17点-21点。（14点到17点期间可以休息，也可接单，可自己选择。两个饭点高峰期必须在职，其余时间自愿跑单或者休息，工作时间自由。）每月休假2天。晋升路径：骑手—组长—副站长—站长—城市负责人。本岗位属公司总站点直招，面试成功之后可全西安就近分配！如有意向，欢迎各位小伙伴打电话预约后前来面试，在这里你可以靠你勤劳的双腿、你的勤奋，来成就你的高薪梦，我们这个大家庭期待您的加入！不诚意者勿扰！打酱油者勿扰！
苏州小袋鼠配送有限公司,今天,17,0,送餐员/外卖骑手,7521-12000元/月,招外卖员新人补贴1.1w,包住 包吃 五险一金 交通补助 加班补助 新人奖金 工龄奖 特殊天气补贴,招6人 学历不限 经验不限，可接收应届生,西安 - 雁塔 - 大雁塔 西安雁塔曲江创新创业园翠华里32号 查看地图,有意向请投递简历，收到会及时回复！！！！公司直招不存在收费，工资每月按时发放，可以预支，面试当天可以办理入职、住宿:站点新人入职奖励。一、薪资待遇:1、工资按单提成，一单5-7元2、每天单量在40-60单，爆单较高120单，月平均薪资7000-12000，多劳多得。二、福利补贴:全勤奖+服务奖+新人奖励+天气补贴+等级补贴+提供住宿(设施齐全)。没车站点提供车辆，有单独充电的锂电池，可以保证24小时续航更换，承诺无需任何押金。三、工作内容:通过配送系统线上按单，品类包括附近美食、水果蔬菜、超市、鲜花、蛋糕、早午晚餐、下午茶、宵夜、饮料、甜点等据订单信息到商家拿商品送至客户手中四、工作时间:上午10:00-14:00，下午17:00-21:00工作8小时。五、岗位基本要求:年龄18-45岁，身体健康，，有健康证。期待您的加入，欢迎投递简历有意向请投递简历，收到会及时回复！！！！
西安博耀星辉企业管理咨询有限公司,今天,51,0,送餐员/外卖骑手,8420-14560元/月,只要不怕苦送餐开路虎,话补 包住 交通补助 加班补助 高温补贴 距离补贴 大额补贴,招34人 学历不限 经验不限，可接收应届生,西安 - 灞桥 - 席王 西安灞桥柳烟路浅水湾普华浅水湾3期 查看地图,不收取任何手续费用、押金等，工资按时发放不会拖欠！公司提供车辆、住宿。【面试通过当天可办理入职，第二天上班】【招聘条件】1、18周岁-50周岁，品行端正，2、有无经验均可，要求会骑电动车，会使用智能手机，配送范围三公里，公司配有精确导航，不怕找不到路。3、薪资待遇，每天30到70单+6-8元/单+恶略天气补助+冬季补助=月薪 6000-13000左右.（多劳多得，接单越多提成越高，五星好评，另有平台大额单，远距离单补助)公司会定期组织员工团建，过节过生日公司会安排对员工关怀送礼品，定期评选优秀员工，跑单王等多项现金奖励，表现突出者有机会晋升为公司管理层，保证公平透明公证的原则进行评选，只要你肯干肯努力加入我们不管学历都会给你展现自我的平台，体现自身价值，找到属于你的自信公司派单，单量充足…（配送范围3公里之内，新人入职有老员工带。只要愿意干、只要肯吃苦、肯定让你挣到钱）正常干 5000元左右稍微努力 6000元左右使劲干 8000以上不封顶【任职资格】1、有无经验均可，只要你会骑电动车，会用智能手机（我们只看你是否有意愿）2、学历不是你的硬指标（我们只看能力，只认付出）3、有良好的服务意识、综合素质（相信自己！）4、能吃苦耐劳、有强烈的企图心（目标需要靠自己的付出去实现）赶快来吧！我们一起干！努力就有机会，拼搏定能成功！工作时间：9:00-14:00 17:00-21:00（其他时间自由休息，或自由加班，加班另有加班补助）【工作内容】根据订单地址把外卖准时完好的送达客户手中，工作轻松、上手快，所有入职新员工公司会派专人进行培训！【其他】吃饭一骑手在站点合作商家吃饭有半价优惠或打5-7折，花的少，吃得饱住宿一一站点为骑手提供宿舍，当天入住，基础设施齐全车辆一骑手可自带车辆，或公司提供的车辆，同时有车补工作地址:根据骑手个人意愿就近择优安排面试通过立即安排住宿上岗，欢迎有挣钱欲望的小伙伴加入。
苏州小袋鼠配送有限公司,今天,3,0,送餐员/外卖骑手,7985-12935元/月,站点直聘送餐员月入9k,包住 五险一金 交通补助 加班补助 房补 高温补贴 全勤奖 冲单奖,招8人 学历不限 经验不限，可接收应届生,西安 - 未央 - 太元路 西安未央未央区凤城一路22号 查看地图,本公司为直接招聘！工资准时发放，可投递简历！！当天可安排住宿入职！！！！薪资待遇：一、工资：5-7元/单二、福利：新人奖500+全勤奖每月300+夏季高温补贴4500左右，正常干7000---9000元/月，努力干9000---11000元/月，使劲干11000以上一、工作内容：骑手通过配送系统线上按单，品类包括附近美食、水果蔬菜、超市、鲜花、蛋糕、早午晚餐、下午茶、宵夜、饮料、甜点等据订单信息到商家拿商品送至客户手中二、工作时间：上午10：00-14：00，下午17：00-21：00，其他时间可休息或接单，三、岗位要求：年龄18-55周岁，，身体健康五、宿舍环境小区房，2-3人一间，设备齐全（空调，洗衣机，热水器）六·派单问题系统派单，公平公正，不用担心没有单！自动调度订单，接单后按照订单信息上门取餐送餐
苏州蓝黄配科技有限公司,今天,7,0,送餐员/外卖骑手,8728-12767元/月,外卖员+单多价高+高薪,加班补助 交通补助 话补 全勤奖,招12人 学历不限 经验不限，可接收应届生,西安 - 未央 - 大明宫 西安未央问学路269号西派国际 查看地图,有意向欢迎投递咨询，收到会及时回复！!站点急招送餐员，月工资8000-12000元计件提成单价6-8一单，每天平均50单一天，有老师傅教学，半天就学会。路线熟正常每天50-80单多劳多得，雨季、假期容易爆单，单量增加，只要你付出肯定就会有收获。福利待遇：1、公司提供住宿，生活用品需要自带。2、公司统一为员工购买保险，骑手不用出任何费用。3、晋升机制：骑手一组长一储备站长一站长一区域经理一城市经理。4、住宿环境：2-3人一间，空调，洗衣机，淋浴间…等。福利津贴：全勤奖＋服务奖＋车补＋餐补＋话补＋高温补贴＋高峰补贴＋冬季补贴。工资每月均可达到12000以上！工资完全取决于你自己，多劳多得，肯努力收入不会低！面试通过，当天可根据应聘者情况就近分配站点，简单易操作，刚入职员工有老骑手带领熟悉路线（一周后就是老员工）。温馨提示：本信息站点直招，有车可自带车入职，没车公司可配车辆，不受任何费用。站点面试，站点都是老乡！公司双份保险，直招入职！!!有意向欢迎投递咨询，收到会及时回复！!有意向欢迎投递咨询，收到会及时回复！!站点急招送餐员，月工资8000-12000元计件提成单价6-8一单，每天平均50单一天，有老师傅教学，半天就学会。路线熟正常每天50-80单多劳多得，雨季、假期容易爆单，单量增加，只要你付出肯定就会有收获。福利待遇：1、公司提供住宿，生活用品需要自带。2、公司统一为员工购买保险，骑手不用出任何费用。3、晋升机制：骑手一组长一储备站长一站长一区域经理一城市经理。4、住宿环境：2-3人一间，空调，洗衣机，淋浴间…等。福利津贴：全勤奖＋服务奖＋车补＋餐补＋话补＋高温补贴＋高峰补贴＋冬季补贴。工资每月均可达到12000以上！工资完全取决于你自己，多劳多得，肯努力收入不会低！面试通过，当天可根据应聘者情况就近分配站点，简单易操作，刚入职员工有老骑手带领熟悉路线（一周后就是老员工）。温馨提示：本信息站点直招，有车可自带车入职，没车公司可配车辆，不受任何费用。站点面试，站点都是老乡！公司双份保险，直招入职！!!有意向欢迎投递咨询，收到会及时回复！!
苏州快乐送外卖配送有限公司,今天,8,0,送餐员/外卖骑手,7690-10860元/月,送餐员入职0费用+车住吃,年底双薪 交通补助 加班补助 房补 话补 饭补 高温补 冲单奖 重量补,招7人 学历不限 经验不限,西安 - 未央 - 辛家庙 西安未央太和路99号长安易居长安易居16号楼外卖站点 查看地图,有意者请投简历，，本招聘是站点直招非中介，不收取任何押金费用，进厂不如送外卖月入过万每月薪资：7690-10860元，单价5-8元岗位福利：包住，年底双薪，交通补助，加班补助，饭补，话补，房补薪资福利：1、有车自带，没车公司可提供电动车2、有员工宿舍。3、购买保险、4、补贴：骑手生日会、高峰补贴、恶劣天气补贴等其它补贴工作时间：10:00-14：00，17：00-21：00 其他时间段可自由安排（全天有单可接）晋升渠道：骑手——组长——副站长——站长——区域经理站点直招，凡是不在站点面试的均为中介招聘（非中介，站点直招！！！）岗位职责：1、及时接收客户外卖订单；2、准时配送客户外卖订单；3、系统自动派单，日均40-60单。任职要求：1、18-45岁内，男女不限，身体健康！骑手吃苦肯干月入过万2、经验不限，学历不限，赚钱欲望强！3、会骑电动车。4、能识别导航（不熟悉路线，外卖软件自带导航）。有意者请投简历，，，有意者请投简历，
广州壹城网络科技有限公司,今天,42,0,送餐员/外卖骑手,8100-11000元/月,配车+配住管饭外卖员骑手,月结工资 不需要 饿了么 熟练驾驶电动 熟练使用导航 公司提供车 饭补 交通补助 包住 加班补助 新人奖励 气温补贴 意外险,招3人 学历不限 经验不限，可接收应届生,西安 - 新城 - 胡家庙 西安新城配送范围樱花路附近商圈 查看地图,【招聘岗位】：站点直招外卖送餐员！！！【职位要求】：1：18-50周岁，男女不限，学历不限2：会骑电动车，会看手机导航，无犯罪记录。3：有无经验均可，站点配备电动车，前期路不熟悉路线有老师傅带着熟悉路线和app手机导航。【薪资待遇】：1：每单提成6--12元不等，平均每天接单量在50-70单左右（系统派单，不需要自己抢单）综合薪资在7000-12000元，上不封顶。2：福利补贴：重量补贴+远距离补贴+高低温补贴+大额订单补贴+单量补贴+单王奖励+优秀员工奖励等等。公司提供住宿、免押金租车、缴纳商业险、意外险、医疗险（可安心工作）【工作时间】：早上10：00-14:00下午17:00-21:00中间休息3-4个小时可自由安排，每月上班27天，月休3-4天，可调休。【工作区域】：西安市辖区就近安排工作，可根据自己所住附近站点就近安排、每个站点都提供员工宿舍、空调、热水器 等。【工作范围】：站点周边3公里（超出3公里每单会有不等的补贴）【晋升路径】：骑手-组长-调度-站长-运营经理有意向者可直接投递简历！投递简历时请注意隐私保护！也可打电话直接沟通！
苏州快乐送外卖配送有限公司,今天,4,0,送餐员/外卖骑手,7890-12000元/月,送餐员+月1W+预支,包住 交通补助 加班补助 包吃 年底双薪 话补 房补 五险一金 新人奖励 提供车子和住宿 0押金入职,招10人 学历不限 经验不限，可接收应届生,西安 - 未央 - 明光南路 西安未央未央区明光南路外卖站点服务中心20号 查看地图,本公司为直接招聘！工资准时发放，可投递简历！！当天可安排住宿入职！！！！薪资待遇：一、工资：6-8/单二、福利：新人奖500+全勤奖每月300+夏季高温补贴4500左右，正常干7000---9000元/月，努力干9000---11000元/月，使劲干11000以上一、工作内容：骑手通过配送系统线上按单，品类包括附近美食、水果蔬菜、超市、鲜花、蛋糕、早午晚餐、下午茶、宵夜、饮料、甜点等据订单信息到商家拿商品送至客户手中工作时间：上午10：00-14：00，下午17：00-21：00，其他时间可休息或接单，三、岗位要求：年龄18-55周岁，，身体健康五、宿舍环境小区房，2-3人一间，设备齐全（空调，洗衣机，热水器）六·派单问题系统派单，公平公正，不用担心没有单！自动调度订单，接单后按照订单信息上门取餐送餐
蜂鸟互联网技术有限公司,今天,14,0,送餐员/外卖骑手,7000-13000元/月,急聘送餐员+可预支+1w,月结工资 不需要 美团 饿了么 达达 点我达 房补 话补 年底双薪 交通补助 加班补助 饭补 包住 全勤奖,招20人 学历不限 经验不限,西安 - 碑林 - 太乙路 西安碑林雁塔路21号心晴雅苑附近 查看地图,招聘岗位:外卖配送员！！！可招暑假工！！可招暑假工！！可招暑假工！！主要配送鲜花，牛奶，蛋糕，生活用品，餐品等等。公司无费用配车，就近分配站点，每个站点都有宿舍，宿舍都是小区内三室一厅，冬天有暖气，可洗澡，有热水，环境良好！工资待遇:底薪3000+每单提成6--12元不等，平均每天接单量在30-70单左右，上不封顶，综合薪资在6000-10000元，上不封顶！！！额外补贴:重量补贴+远距离补贴+大额订单补贴+周奖励+单量补贴+优秀员工奖+单王奖励等。工作区域:西安三环之内都可以就近安排站点。工作时间:10:00--14:00，17:00--21:00。中间3-4个小时休息时间，可以自行选择加班，加班有补贴。职位要求:会骑电动车，会使用导航，年龄在18-50岁之间，无案底，身体健康！！！岗位职责:接到系统派单，到商家取餐，按照导航在一定时间范围内给顾客送到，配送范围3公里之内。新人上岗会有老骑手带跑。无须担心没有经验！晋升路径:骑手-组长-调度-站长-运营经理，公司给员工缴纳商业险，医疗险，人身意外险，如遇特殊情况可报销，大家可放心上班！！！有意向者可直接投递简历!!投递简历时请注意隐私保护!也可打电话直接沟通!
新疆中联远洋供应链管理有限公司（中联远洋（美团合作商））,今天,379,9,送餐员/外卖骑手,8000-10000元/月,小白可入+时间自由送餐员,月结工资 不需要 美团 熟练驾驶电动 熟悉本地路况 熟练使用导航 包住 加班补助 周末双休,招15人 学历不限 经验不限，可接收应届生,西安 - 莲湖 - 玉祥门 西安莲湖西安市莲湖区玉祥门美团站点 查看地图,职位描述:温馨提示:本公司站点直招(直接去站点面试)可以就近分配!1.招聘职位:送餐员，外卖骑手，(新手有老骑手带)电脑智能派单2.入职岗位条件:有无经验均可，18-50周岁，会骑电动车，会使用手机导航，身体健康，无犯罪记录。3.送餐距离:3公里左右。4.上班时间:(午高峰)10:00--14:00(晚高峰)17:00--21:00每天工作8小时左右5.工资待遇:综合单价，5--15元，月收入上不封顶多劳多得!!每月20号发工资，打到银行卡上，可预支工资6.福利补贴:住房，电动车，话补，全勤，早晚班，准时率，节假日，高温补贴，恶劣天气，距离，大额，工龄，冲单奖，年终奖7.其他福利:1为骑手缴纳意外险2传统节日发放节日礼品
广州壹城网络科技有限公司,今天,45,0,送餐员/外卖骑手,7214-13254元/月,招骑手包住0押金+配车,日结工资 周结工资 月结工资 随时提现到账 不需要 饿了么 包住 房补 话补 五险一金 交通补助 饭补 年底双薪 时间自由 站点配车有住宿 距离重量补贴,招20人 学历不限 经验不限，可接收应届生,西安 - 新城 - 韩森寨 西安新城爱民路173号西安市新城区韩森寨街道办事处 查看地图,【招聘岗位】：外卖配送员主要配送鲜花，牛奶，蛋糕，生活用品，餐品等等。公司无费用配 车，就近分配站点，每个站点都有宿舍，宿舍都是小区内三室一厅，冬天有暖气，可洗澡， 有热水，环境良好。【工资待遇】：底薪3000+每单提成 6--12元不等，平均每天接单量在 30-70单左右，上不封顶，综合薪资在 6000-10000 元，上不封顶【额外补贴】：重量补贴+远距离补贴+大额订单补贴+周奖励+单量补贴+优秀员工奖+单王奖励等。【工作区域】：西安三环之内都可以就近安排站点。【工作时间】：10:00--14:00，17:00--21:00。中间 3-4 个小时休息时间，可以自行选择加班，加班有补贴。职位要求：会骑电动车，会使用导航，年龄在 18-50岁之间，无案底，身体健康，一码通正常。【岗位职责】：接到系统派单，到商家取餐，按照导航在一定时间范围内给顾客送到，配送范围 3 公里之内。新人上岗会有老骑手带跑。无须担心没有经验。【晋升路径】：骑手-组长-调度-站长-运营经理 公司给员工缴纳商业险，医疗险，人身意外险，如遇特殊情况可报销，大家可放心上班。有意向者可直接投递简历！！投递简历时请注意隐私保护！也可打电话直接沟通！
重庆欧速达企业管理有限公司（饿了么配送合作商）,今天,42,4,送餐员/外卖骑手,9000-15000元/月,西安高薪骑手包车住,包住 话补 饭补 加班补助 房补 交通补助 五险一金,招10人 学历不限 经验不限,西安 - 雁塔 西安雁塔雁塔区枫林路尚品格蓝小区菜鸟驿站 查看地图,职位描述【全城站点直招外卖骑手送餐员（新手外卖骑手可以老骑手一带一上岗培训），免费提供配车一一不收任何押金——不收取任何费用 ，零费用入职！！！工作内容：1、送餐员负责接外卖系统派的订单，按照订单信息准确及时地将餐品送到客户手中。2、配送的物品：外卖食品，配送范围三公里以内3、新员工入职，有老员工带。【招聘条件】1、18周岁-45周岁，品行端正，无案底2、有无经验均可，要求会骑电动车，会使用智能手机导航。3、公司不收取任何押金，不以任何形式扣员工工资等行为。【薪资待遇】单价6-10元/单，每天35到60单=月薪 6000-12000左右.（多劳多得，接单越多提成越高，五星好评，另有平台大额单，远距离单补助)公司派单，单量充足…（配送范围3公里之内，新人入职有老员工带。只要愿意干、只要肯吃苦、肯定让你挣到钱）正常干 6000元左右稍微努力 8000元左右使劲干 10000元以上年轻人嘛，连一个尝试的机会都不给自己，何提奋斗一说？【工作地点】全西安就近分配站点【其他福利】（1）传统节日发放节日礼品【任职资格】1、有无经验均可，只要你会骑电动车（我们只看你是否有意愿）2、学历不是你的硬指标（我们只看能力，只认付出）3、有良好的服务意识、综合素质（相信自己！）4、能吃苦耐劳、有强烈的企图心（目标需要靠自己的付出去实现）
重庆欧速达企业管理有限公司（饿了么配送合作商）,今天,284,4,送餐员/外卖骑手,6000-10000元/月,西安高薪骑手包车住速来,包住 话补 饭补 加班补助 房补 交通补助 五险一金,招10人 学历不限 经验不限,西安 - 碑林 西安碑林草场坡三五三八厂 查看地图,职位描述【全城站点直招外卖骑手送餐员（新手外卖骑手可以老骑手一带一上岗培训），免费提供配车一一不收任何押金——不收取任何费用 ，零费用入职！！！工作内容：1、送餐员负责接外卖系统派的订单，按照订单信息准确及时地将餐品送到客户手中。2、配送的物品：外卖食品，配送范围三公里以内3、新员工入职，有老员工带。【招聘条件】1、18周岁-45周岁，品行端正，无案底2、有无经验均可，要求会骑电动车，会使用智能手机导航。3、公司不收取任何押金，不以任何形式扣员工工资等行为。【薪资待遇】单价6-10元/单，每天35到60单=月薪 6000-12000左右.（多劳多得，接单越多提成越高，五星好评，另有平台大额单，远距离单补助)公司派单，单量充足…（配送范围3公里之内，新人入职有老员工带。只要愿意干、只要肯吃苦、肯定让你挣到钱）正常干 6000元左右稍微努力 8000元左右使劲干 10000元以上年轻人嘛，连一个尝试的机会都不给自己，何提奋斗一说？【工作地点】全西安就近分配站点【其他福利】（1）传统节日发放节日礼品【任职资格】1、有无经验均可，只要你会骑电动车（我们只看你是否有意愿）2、学历不是你的硬指标（我们只看能力，只认付出）3、有良好的服务意识、综合素质（相信自己！）4、能吃苦耐劳、有强烈的企图心（目标需要靠自己的付出去实现）
